Date,State,Residential_Consumption_kWh,Avg_Temperature_C
17-6-25,Andhra Pradesh,71003049.06,29.2
18-6-25,Andhra Pradesh,60563583.3,36.2
19-6-25,Andhra Pradesh,63615338.59,34.7
20-6-25,Andhra Pradesh,57714156.81,33.3
21-6-25,Andhra Pradesh,53843525.22,33
22-6-25,Andhra Pradesh,53572240.94,36.1
23-6-25,Andhra Pradesh,63437697.36,32.4
24-6-25,Andhra Pradesh,61111568.99,30.8
25-6-25,Andhra Pradesh,65252596.44,35.6
26-6-25,Andhra Pradesh,62730274.44,35.3
27-6-25,Andhra Pradesh,58079229.24,35.7
28-6-25,Andhra Pradesh,61547792.36,35.7
29-6-25,Andhra Pradesh,70781188.13,37.9
30-6-25,Andhra Pradesh,48299732.39,32.1
